Time,X-stress,Y-stress-13883,Z-stress-13883,XY-stress-13883,YZ-stress-13883,ZX-stress-13883,Effective Stress (v-m)-13883, X-strain-13883, Y-strain-13883, Z-strain-13883, XY-strain-13883, YZ-strain-13883, ZX-strain-13883
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
999.989868160000000,-0.000001938741207,-0.000001926037157,-0.000001999647793,-0.000000005379658,0.000000019321467,-0.000001375913826,0.000002384379968,-0.000006185967777,0.000001540190283,-0.000043227089918,-0.000003271710057,0.000011750606973,-0.000836780236570
1999.998535200000000,-0.000002530271559,-0.000002509778142,-0.000002601381311,0.000000006218583,-0.000000005944222,-0.000002116040832,0.000003666066277,-0.000010531978660,0.000001931368388,-0.000053778418078,0.000003781914074,-0.000003615057722,-0.001286898274000
2999.989990200000000,-0.000001690356726,-0.000001660120688,-0.000001714154109,-0.000000000814493,-0.000000000618391,-0.000003104081543,0.000005376631634,-0.000015086550775,0.000003301851848,-0.000029559232644,-0.000000495344636,-0.000000376082710,-0.001887788414000
3999.998535200000000,-0.000004303886271,-0.000004260378773,-0.000004389866717,-0.000000006735872,0.000000013975956,-0.000004247380730,0.000007357613413,-0.000026639285352,-0.000000179419999,-0.000078929311712,-0.000004096509656,0.000008499662727,-0.002583100926100
4999.989257800000000,-0.000006442106496,-0.000006342443157,-0.000006524357104,-0.000000000025158,0.000000008475497,-0.000005608911579,0.000009716211935,-0.000056071101426,0.000004540263490,-0.000106092891660,-0.000000015300056,0.000005154485734,-0.003411134006500
5999.997070300000000,-0.000000500454803,-0.000000288296803,-0.000000090113453,0.000000004542741,0.000000004729188,-0.000006615808161,0.000011464432646,-0.000128585219500,0.000000441485270,0.000120969321870,0.000002762728173,0.000002876118288,-0.004023491405000
6999.987304700000000,-0.000013034659787,-0.000012828571016,-0.000013174487322,-0.000000002241602,0.000000007234909,-0.000007972251297,0.000013811639292,-0.000119657604960,0.000005678206435,-0.000204695854340,-0.000001363259798,0.000004400005764,-0.004848430864500
7999.994140600000000,-0.000010231083252,-0.000009906888408,-0.000009982013580,0.000000008658431,0.000000010578264,-0.000009064950973,0.000015703724785,-0.000198172041560,-0.000001008684649,-0.000046696699428,0.000005265740128,0.000006433311683,-0.005512970034000
8999.983398400000000,-0.000000314906885,0.000000113594020,0.000000529038516,-0.000000005771953,0.000000010083673,-0.000009771551959,0.000016940612113,-0.000257059931760,0.000003538576038,0.000256196653940,-0.000003510289844,0.000006132519047,-0.005942699033800
9999.989257800000000,-0.000014763505533,-0.000014288743841,-0.000014440924133,0.000000004647494,0.000000012905650,-0.000010620578905,0.000018400189219,-0.000279986823440,0.000008745333616,-0.000083804821770,0.000002826435321,0.000007848741916,-0.006459045689600
10999.995117000000000,-0.000017375017705,-0.000016866679289,-0.000017062653569,0.000000006253466,-0.000000013616034,-0.000011591394468,0.000020081810362,-0.000305977184330,0.000003175649454,-0.000116009483460,0.000003803128266,-0.000008280770999,-0.007049460429700
11999.983398000000000,-0.000006148047760,-0.000005360767773,-0.000004818820798,0.000000006348704,0.000000027343113,-0.000012857398360,0.000022299789634,-0.000473489461000,0.000005305155810,0.000334897486030,0.000003861048754,0.000016629075617,-0.007819397375000
12999.987305000000000,-0.000006289589237,-0.000005407224762,-0.000004766368875,-0.000000004055850,0.000000007655448,-0.000014529367945,0.000025200448363,-0.000532460515390,0.000004161115157,0.000393906113460,-0.000002466618980,0.000004655762041,-0.008836227469100
13999.992188000000000,-0.000022877604351,-0.000021902380468,-0.000021865764211,0.000000003956644,-0.000000017750708,-0.000015377127056,0.000026652527595,-0.000584169058130,0.000008926801456,0.000031195329939,0.000002406285375,-0.000010795328308,-0.009351803921200
14999.996094000000000,-0.000025773750167,-0.000024693345040,-0.000024677246984,-0.000000010773717,-0.000000003477533,-0.000016543599486,0.000028675030990,-0.000645779364280,0.000011282691958,0.000021073470634,-0.000006552179002,-0.000002114907602,-0.010061210021000
15999.999023000000000,-0.000012111320757,-0.000010802846191,-0.000009964312085,0.000000010038017,0.000000030461287,-0.000017099606339,0.000029676677514,-0.000789964688010,0.000005801422503,0.000515767489560,0.000006104753084,0.000018525435735,-0.010399352759000
16999.984375000000000,-0.000004207426173,-0.000002693315309,-0.000001280743959,-0.000000010861580,0.000000002523990,-0.000017885484340,0.000031082126952,-0.000922505045310,-0.000001678313424,0.000857395702040,-0.000006605614090,0.000001534998205,-0.010877294466000
17999.986328000000000,-0.000013418083654,-0.000011702758457,-0.000010496115465,0.000000006175809,0.000000072650643,-0.000019709552362,0.000034232783946,-0.001036994042800,0.000006203622888,0.000740039802620,0.000003755900252,0.000044183452701,-0.011986625381000
18999.988281000000000,-0.000027810459869,-0.000025988107154,-0.000025302628273,-0.000000003659121,0.000000009760671,-0.000020908602892,0.000036284283851,-0.001093061291600,0.000015226902178,0.000432110391560,-0.000002225342769,0.000005936082289,-0.012715843506000
19999.988281000000000,-0.000032377760363,-0.000030417262678,-0.000029776660085,-0.000000010868153,-0.000000083835339,-0.000021794652639,0.000037822635932,-0.001176627702100,0.000015674997485,0.000405265542210,-0.000006609611319,-0.000050985574489,-0.013254706748000
20999.990234000000000,-0.000033460582927,-0.000031314684747,-0.000030524723115,0.000000002692918,0.000000076554748,-0.000022660386094,0.000039337272028,-0.001289498526600,0.000015556355720,0.000495983054860,0.000001637733590,0.000046557786845,-0.013781214133000
21999.990234000000000,-0.000023946773581,-0.000021444126105,-0.000019898374376,-0.000000008764794,0.000000020651910,-0.000023917920771,0.000041577917727,-0.001505693187900,0.000016325027900,0.000956394476820,-0.000005330425665,0.000012559732568,-0.014546001330000
22999.988281000000000,-0.000015549045202,-0.000012729467016,-0.000010498960364,0.000000009798215,0.000000042847951,-0.000025035020371,0.000043582986109,-0.001700863940600,0.000013900479644,0.001370412646800,0.000005958914244,0.000026058551157,-0.015225380659000
23999.988281000000000,-0.000015691850422,-0.000012675133803,-0.000010218786883,0.000000006515164,0.000000058481024,-0.000025635508791,0.000044655265810,-0.001826053136000,0.000008603719834,0.001502463477700,0.000003962283245,0.000035566008592,-0.015590575524000
24999.986328000000000,-0.000017586533431,-0.000014348475815,-0.000011747501048,0.000000016190942,0.000000013337542,-0.000026720628739,0.000046558023314,-0.001958981389200,0.000010286119505,0.001592103391900,0.000009846736248,0.000008111402167,-0.016250504181000
25999.984375000000000,-0.000029710643503,-0.000026293921110,-0.000024031573048,0.000000016462348,0.000000067820856,-0.000027765567211,0.000048345806135,-0.002061694162000,0.000016230611436,0.001392107340500,0.000010011795894,0.000041246155888,-0.016885997728000
26999.998047000000000,-0.000033315223845,-0.000029649210774,-0.000027266329198,0.000000015867883,0.000000040758771,-0.000029109140087,0.000050694037782,-0.002214943291600,0.000014592635125,0.001463773078300,0.000009650264474,0.000024787988878,-0.017703110352000
27999.996094000000000,-0.000031297960959,-0.000027631735065,-0.000025133331292,0.000000036621866,0.000000029035780,-0.000028548205592,0.000049737809604,-0.002221664413800,0.000007999356967,0.001527436194000,0.000022272073693,0.000017658494471,-0.017361968756000
28999.994141000000000,-0.000027708847483,-0.000023794606022,-0.000020932197003,0.000000082560483,0.000000085941771,-0.000029022225135,0.000050612547057,-0.002364372601700,0.000016124447939,0.001756936777400,0.000050210255722,0.000052266626881,-0.017650250345000
29999.996094000000000,-0.000029073235055,-0.000024955803383,-0.000021876643586,0.000000060965100,0.000000029729476,-0.000029966095099,0.000052278363000,-0.002500137314200,0.000003933776497,0.001876565394900,0.000037076733861,0.000018080374502,-0.018224278465000
30999.982422000000000,-0.000032431165891,-0.000027908745324,-0.000024574068448,0.000000012896240,0.000000093571551,-0.000031838098948,0.000055566837545,-0.002740647411000,0.000009722267350,0.002037749625700,0.000007843019375,0.000056906777900,-0.019362762570000
31999.986328000000000,-0.000033004620491,-0.000028096617825,-0.000024406359444,0.000000011415886,0.000000078950428,-0.000033785825508,0.000058993926359,-0.002970678266100,0.000014188598470,0.002258468419300,0.000006942722848,0.000048014750064,-0.020547296852000
32999.992188000000000,-0.000033212392736,-0.000027791478715,-0.000023565109586,0.000000029741033,0.000000063526954,-0.000036369066947,0.000063547631726,-0.003284760518000,0.000012039377907,0.002582362154500,0.000018087403078,0.000038634760131,-0.022118331864000
33999.992188000000000,-0.000035403438233,-0.000029429143979,-0.000024756629500,0.000000033444760,0.000000062511404,-0.000039015212678,0.000068205685238,-0.003613228444000,0.000020118275643,0.002861769637100,0.000020339874027,0.000038017140469,-0.023727620021000
34999.996094000000000,-0.000040499347961,-0.000033841562981,-0.000029006725526,0.000000042082881,-0.000000023164423,-0.000041005379899,0.000071723225119,-0.003960689064100,0.000088331602456,0.003028703155000,0.000025593262762,-0.000014087750969,-0.024937964976000
35999.996094000000000,-0.000044892978622,-0.000037241108657,-0.000032864190871,0.000000364032559,-0.000000594554422,-0.000041154573410,0.000072067712608,-0.004302605520900,0.000350981863450,0.003012862522200,0.000221391237570,-0.000361586164220,-0.025028700009000
36999.988281000000000,-0.000060684516939,-0.000052294031775,-0.000047569024900,0.000000077258747,-0.000000632500871,-0.000043211017328,0.000075730873505,-0.004796578548800,0.000306205678500,0.003179780673200,0.000046985933295,-0.000384663784640,-0.026279354468000
37999.984375000000000,-0.000048889116442,-0.000040142134822,-0.000034302564018,0.000000208960415,-0.000000572605074,-0.000048405807320,0.000084806662926,-0.005065801087800,0.000253791455180,0.003805203130500,0.000127082035760,-0.000348237372240,-0.029438633472000
38999.984375000000000,-0.000049609872804,-0.000040416634874,-0.000033914344385,0.000000518274248,-0.000000749045000,-0.000051357539633,0.000090010289568,-0.005595066584600,0.000233026119530,0.004350278060900,0.000324578664730,-0.000468923652080,-0.032562475652000
39999.980469000000000,-0.000047208046453,-0.000037756741222,-0.000031038933230,0.000000913078964,-0.000000733967568,-0.000050835395086,0.000089189561550,-0.005971665494100,0.000288880924930,0.004735815338800,0.000572322926020,-0.000473278283610,-0.033751338720000
40999.992188000000000,-0.000048458114179,-0.000038868067350,-0.000032143700082,0.000000593464733,-0.000001364426339,-0.000050739530707,0.000089060733444,-0.006259387824700,0.000333463423890,0.004950660280900,0.000387611304180,-0.000880515843160,-0.034991960973000
41999.984375000000000,-0.000032217059925,-0.000022833350158,-0.000016153777324,-0.000000651776531,-0.000001243985025,-0.000047138535592,0.000082869722974,-0.006650283001400,0.000490830570930,0.005578193813600,-0.000386422325390,-0.000913881813180,-0.036214869469000
42999.992188000000000,0.000045363569370,0.000055172367865,0.000064663319790,-0.000001652693868,-0.000003074621191,-0.000045396875066,0.000080613695900,-0.007766179740400,0.000741319672670,0.008373425342100,-0.001084230258100,-0.002294935518900,-0.041057575494000
43999.988281000000000,-0.000037231238821,-0.000028299082260,-0.000022559275749,-0.000001082217409,-0.000000164964774,-0.000038671616494,0.000068220775574,-0.007573712151500,0.000633899355310,0.006220713723500,-0.000756910536440,-0.000530251360030,-0.036929644644000
44999.992188000000000,-0.000046044511691,-0.000034046923247,-0.000025052217097,0.000002461850954,0.000000364484151,-0.000044741624151,0.000079729426943,-0.009481970220800,0.000549458723980,0.008074196055500,0.001404309412500,-0.000184785676540,-0.040631107986000
45999.980469000000000,-0.000040945658839,-0.000028147685953,-0.000016946487449,0.000003666342764,0.000000761820729,-0.000044477004849,0.000080058023741,-0.010296219960000,0.000316339515850,0.009277514182000,0.002132623223600,0.000073246170359,-0.040454052389000
46999.992188000000000,-0.000049402653531,-0.000038101232349,-0.000025630448363,0.000002337234264,0.000000421512510,-0.000043435444240,0.000078108991147,-0.010116509162000,-0.000318520935250,0.009511484764500,0.001315282774200,-0.000146446851430,-0.039802949876000
47999.984375000000000,-0.000075521318649,-0.000063680403400,-0.000049341586418,0.000000935001651,0.000000810346762,-0.000043169133278,0.000078172299254,-0.010953763500000,-0.000793551385870,0.010208185762000,0.000452518201200,0.000084227365733,-0.039634719491000
48999.996094000000000,-0.000053961834055,-0.000040215938498,-0.000024430291887,-0.000000629195256,-0.000000301381135,-0.000046152839786,0.000083945444203,-0.011829563417000,-0.000510488753210,0.011371823028000,-0.000500813126560,-0.000607094087170,-0.041449788958000
49999.992188000000000,-0.000056243989093,-0.000043708554585,-0.000027177984521,-0.000000869506380,0.000000102712754,-0.000048116929975,0.000087095533672,-0.012232178822000,-0.000998232630080,0.012192610651000,-0.000499791407490,-0.000353677780370,-0.045230127871000
50999.984375000000000,-0.000067886408942,-0.000054402502428,-0.000041024170059,0.000000831486091,0.000000575323327,-0.000048353071179,0.000086938562163,-0.012477808632000,-0.000291494041450,0.011436134577000,0.000628359790430,-0.000037825800973,-0.046773158014000
51999.996094000000000,-0.000048377904022,-0.000035349610698,-0.000022077567337,0.000001585949917,0.000001794569926,-0.000048534941016,0.000087194748630,-0.012642377988000,-0.000228253848040,0.012006917037000,0.001190130016800,0.000742965145040,-0.048731703311000
52999.984375000000000,-0.000037521276681,-0.000025722887585,-0.000015301804524,0.000002494112096,0.000002362407486,-0.000048193665862,0.000085872263298,-0.011698634364000,0.000175200621020,0.010882242583000,0.001755273784500,0.001094684819700,-0.048724241555000
53999.988281000000000,-0.000059234858782,-0.000049481139285,-0.000042675324949,0.000003442379239,0.000001843959922,-0.000042567189666,0.000075428666605,-0.010623495094000,0.000295173027550,0.009092474356300,0.002341639949000,0.000797634304040,-0.045234020799000
54999.984375000000000,-0.000037074842112,-0.000027814259738,-0.000019264745788,0.000001672422286,0.000002635513056,-0.000044233394874,0.000078339224274,-0.010728778318000,0.000024690785722,0.010017117485000,0.001241185120300,0.001263478188800,-0.046214383096000
55999.996094000000000,-0.000018209180780,-0.000007916927643,0.000002758623850,-0.000001502403165,-0.000000880332209,-0.000047630095651,0.000084526611317,-0.012013670988000,-0.000030292285373,0.011853207834000,-0.000850881624500,-0.000950480811300,-0.051522895694000
56999.996094000000000,-0.000033102107409,-0.000021980462407,-0.000008477257325,-0.000002170978405,-0.000001545433179,-0.000048589536163,0.000086950210971,-0.013720589690000,-0.000556460581720,0.013758194633000,-0.001421329798200,-0.001418546889900,-0.055759269744000
57999.996094000000000,-0.000046458906581,-0.000034140146454,-0.000019080713173,-0.000003010939054,-0.000002202241603,-0.000049285161367,0.000088841879915,-0.016316544265000,-0.000842572422700,0.016345404088000,-0.002160108415400,-0.002033612923700,-0.064596131444000
58999.980469000000000,-0.000034589491406,-0.000021278518034,-0.000005921331194,-0.000002011667903,-0.000000792122592,-0.000049713569751,0.000089698296506,-0.018360281363000,-0.000780858797950,0.018636738881000,-0.001741987653100,-0.001240205019700,-0.072573482990000
59999.996094000000000,-0.000064956293500,-0.000052023955504,-0.000039569593355,0.000000116021425,0.000001362427611,-0.000046661822125,0.000083791448560,-0.018927035853000,-0.000567652052270,0.018216729164000,-0.000416336173660,0.000105009770780,-0.073365010321000
60999.988281000000000,-0.000011321480997,0.000002429444976,0.000020390642021,0.000002002207793,0.000000220868458,-0.000046818997362,0.000085714083980,-0.020237354562000,-0.001058888621600,0.021390110254000,0.000750838778910,-0.000528303091410,-0.073386281729000
61999.980469000000000,-0.000035183024011,-0.000021673216906,-0.000004413881470,0.000005449247055,0.000005448988304,-0.000047135876230,0.000086931577243,-0.020643057302000,-0.001183922519000,0.021326815709000,0.002768594771600,0.002768435049800,-0.074526593089000
62999.988281000000000,-0.000063406150730,-0.000049876831326,-0.000035970850149,0.000005476273600,0.000005370352483,-0.000044903226808,0.000082401136751,-0.021443394944000,-0.000794810533990,0.021019807085000,0.002766367048000,0.002908061724200,-0.077152334154000
63999.996094000000000,-0.000014260459466,0.000001881101980,0.000020661609597,0.000003891048436,0.000003616289632,-0.000046774344810,0.000086974570877,-0.023762160912000,-0.000846620067020,0.024676391855000,0.001632988918600,0.001912071602400,-0.081055320799000
64999.992188000000000,-0.000026367801183,-0.000010587177712,0.000007222662134,0.000002074277063,0.000004112024726,-0.000047102803364,0.000086988075054,-0.024731641635000,-0.000906621338800,0.025395549834000,0.000389089051170,0.002411209279700,-0.085521869361000
65999.984375000000000,-0.000035566859879,-0.000018521670427,-0.000000844005626,-0.000001568576181,0.000001058260182,-0.000048557936680,0.000089379631390,-0.026656992733000,-0.000741955474950,0.026950519532000,-0.001975242281300,0.000750087492630,-0.090720102191000
66999.992188000000000,-0.000007450843441,0.000007231534710,0.000026104560675,-0.000004634953257,-0.000001037390575,-0.000042707964894,0.000079927791376,-0.026933951303000,-0.001259676180800,0.028404936194000,-0.003763934364500,-0.000303213397270,-0.088582716882000
67999.984375000000000,-0.000008861731658,0.000006658016446,0.000024013810616,-0.000002137675438,0.000001788131954,-0.000042520980060,0.000079112869571,-0.027314785868000,-0.000792774488220,0.028285602108000,-0.002246916759800,0.001420619781100,-0.088378518820000
68999.984375000000000,-0.000044080010412,-0.000028977461625,-0.000013375497474,0.000000657769078,0.000001994611012,-0.000045231237891,0.000082812832261,-0.027492359281000,-0.000809716002550,0.027596499771000,-0.000561584834940,0.001725491485600,-0.090405791998000
69999.992188000000000,-0.000018236058168,-0.000002598243327,0.000017138669136,0.000003805955657,0.000004178328709,-0.000048786714615,0.000090437773906,-0.028945628554000,-0.001350701903000,0.030266162008000,0.001316353678700,0.003132169600600,-0.094537794590000
70999.992188000000000,-0.000070759640948,-0.000055187789258,-0.000036350211303,0.000004795414498,0.000004542652732,-0.000048647278163,0.000090117930085,-0.030512921512000,-0.001658101799000,0.030846143141000,0.001992447767400,0.003772261086900,-0.097210608423000
71999.976562000000000,-0.000081521560787,-0.000062534119934,-0.000039375143388,0.000002259060011,0.000002225028084,-0.000049381866120,0.000093179711257,-0.034090757370000,-0.001980282133400,0.034573644400000,0.000745643745180,0.002563514513900,-0.102245725690000
72999.984375000000000,-0.000125527090860,-0.000108025415100,-0.000089175380708,0.000000641446945,0.000000223984571,-0.000042240877519,0.000079660530901,-0.035189270973000,-0.001868483494000,0.034423239529000,-0.000167669291840,0.001664184732400,-0.101305142050000
73999.976562000000000,-0.000036480087147,-0.000016637677618,0.000005135119409,0.000000887091289,0.000002660345672,-0.000045006694563,0.000086024425400,-0.035956665874000,-0.001235687639600,0.036800656468000,-0.000042418661906,0.003208230249600,-0.103682205080000
74999.984375000000000,-0.000091932539362,-0.000071649847087,-0.000052790852351,0.000004165507107,0.000003688790002,-0.000039084115997,0.000076322612585,-0.036744702607000,-0.001014880370300,0.035993270576000,0.002063411055100,0.003936097025900,-0.099849194288000
75999.992188000000000,-0.000086942432972,-0.000066297259764,-0.000046810157073,0.000003056045898,0.000003198042123,-0.000038512658648,0.000075608601037,-0.037459325045000,-0.001019314047900,0.036845579743000,0.001282075769300,0.003657065331900,-0.099349632859000
76999.984375000000000,-0.000064567451773,-0.000043016523705,-0.000023411121219,0.000002781208195,0.000003421103656,-0.000038211139326,0.000075564006693,-0.038494590670000,-0.000669941364320,0.038095183671000,0.001046036835800,0.003742653178100,-0.098894640803000
77999.984375000000000,-0.000096942145319,-0.000071174501500,-0.000049443780881,-0.000000712330746,0.000005010886071,-0.000048268655519,0.000093608672614,-0.040481645614000,-0.000483774085300,0.039189416915000,-0.001118663582000,0.004568181466300,-0.105149082840000
78999.992188000000000,-0.000097842392279,-0.000074125193350,-0.000054521700804,-0.000000013880825,0.000004166561212,-0.000046101155021,0.000088542496087,-0.041512235999000,-0.000388060521800,0.040051404387000,-0.000668330176270,0.004585501272200,-0.107548803090000
79999.984375000000000,-0.000059212798078,-0.000036414396163,-0.000013472464161,0.000001593137995,0.000002952420346,-0.000044223808800,0.000086429965449,-0.043067019433000,-0.000881563813890,0.043057970703000,0.000502954877450,0.004015272948900,-0.108835451300000
80999.992188000000000,-0.000098229953437,-0.000072284026828,-0.000051025861467,0.000004348911261,0.000005766066352,-0.000038902151573,0.000079832811025,-0.045506406575000,-0.000206605691350,0.043904520571000,0.002243775641500,0.005862054880700,-0.105167426170000
81999.992188000000000,-0.000103455313360,-0.000075674295658,-0.000054370604630,0.000002118559451,0.000003434764039,-0.000042656578444,0.000085586674686,-0.046894893050000,0.000131814522320,0.044856954366000,0.000921545841270,0.004376853816200,-0.107672087850000
82999.992188000000000,-0.000108306987390,-0.000078623081208,-0.000055511827668,0.000001431197575,0.000005102798241,-0.000044661865104,0.000090385859949,-0.049173559994000,0.000173414620800,0.047021027654000,0.000422282639190,0.005446816328900,-0.110509447750000
83999.984375000000000,-0.000106968196630,-0.000076907184848,-0.000056855406001,0.000005250311460,0.000003365147450,-0.000041440991481,0.000084718667495,-0.049472372979000,0.000884714419950,0.046622507274000,0.002730236388700,0.004679841455100,-0.108250789340000
84999.992188000000000,-0.000088948028861,-0.000056378685258,-0.000037361201976,0.000004892443485,0.000006095138360,-0.000038223886804,0.000081291269453,-0.051589101553000,0.001921156770500,0.048176612705000,0.002634788397700,0.006358751095800,-0.107978083190000
85999.984375000000000,-0.000071524227678,-0.000035764838685,-0.000014925294636,0.000002932674079,0.000003225179853,-0.000040208215069,0.000085821549874,-0.053433328867000,0.002360608195900,0.050075054169000,0.001502825762100,0.004616669844800,-0.109049960970000
86999.984375000000000,-0.000118068826850,-0.000083317820099,-0.000068073022703,0.000001602896759,0.000006069580195,-0.000032327145163,0.000072271490353,-0.053333554417000,0.002896013669700,0.048237867653000,0.000552457640880,0.006286109332000,-0.103832028810000
87999.976562000000000,-0.000059863687056,-0.000027061356377,-0.000007608307897,0.000003265586202,0.000002884474952,-0.000031799590943,0.000071993847087,-0.053503122181000,0.002122082747500,0.050609339029000,0.001684777904300,0.004478241317000,-0.103264123200000
88999.992188000000000,-0.000080275654909,-0.000049266542192,-0.000032312407711,0.000004832613286,0.000005112493454,-0.000024714978281,0.000061283819377,-0.053855802864000,0.002085923915700,0.050448618829000,0.002621622989000,0.005894593894500,-0.098340734839000
89999.984375000000000,-0.000135403475720,-0.000105021019410,-0.000094323288067,0.000001015158773,0.000005799744486,-0.000022295285817,0.000054385665862,-0.053573507816000,0.002756364643600,0.048084504902000,0.000216091983020,0.006142671220000,-0.096529453993000
90999.992188000000000,-0.000104634491440,-0.000074148905696,-0.000058852419897,0.000004676149274,0.000005695702839,-0.000022319652999,0.000057333225413,-0.054731097072000,0.002114579780000,0.050676632673000,0.002476474270200,0.006280452944300,-0.096336141229000
91999.992188000000000,-0.000123243866260,-0.000092595371825,-0.000076196105510,0.000005978763056,0.000005751943718,-0.000021459109121,0.000057435619965,-0.055782005191000,0.001774984062600,0.051623061299000,0.003367588622500,0.006419043056700,-0.095525339246000
92999.984375000000000,-0.000121625904280,-0.000090263180027,-0.000071013208071,0.000001667368679,0.000005337748007,-0.000023326603696,0.000060696951550,-0.057057216763000,0.001365505275300,0.053382303566000,0.000614861084610,0.005907170940200,-0.096465826035000
